Customer_ID,Age,Gender,City,Product_Category,Purchase_Amount,Quantity,Discount_Percentage,Payment_Method,Purchase_Date,Delivery_Time_Days,Customer_Rating,Return_Status,Membership_Status,Customer_Satisfaction_Score,Total_Spent,Last_Login_Days_Ago,Preferred_Device,Customer_Tenure_Months,Referral_Source
130,52,Male,Bangalore,Sports,3019.18,1,24.59,Debit Card,2024-01-28,11,4.3,No,Silver,5,18222.88,13,Tablet,93,Facebook
131,54,Other,Mumbai,Grocery,2065.82,2,10.0,Cash,2024-01-11,5,2.8,Yes,None,6,15811.2,58,Desktop,75,Facebook
132,64,Other,Mumbai,Grocery,1898.08,9,21.99,Cash,2024-07-24,2,1.5,No,Platinum,9,10004.42,32,Tablet,56,Facebook
133,31,Male,Bangalore,Clothing,1783.45,8,15.86,Cash,2024-06-15,13,2.5,No,Platinum,8,18934.75,34,Mobile,97,Facebook
134,20,Male,Chennai,Electronics,3124.06,3,23.8,Cash,2024-09-03,9,3.5,No,Platinum,8,1616.12,57,Tablet,58,Friend
135,18,Female,Mumbai,Clothing,2267.81,8,29.72,Credit Card,2024-02-16,12,2.8,Yes,Gold,8,18654.47,38,Mobile,93,Google
136,22,Other,Kolkata,Furniture,4176.13,1,6.02,Credit Card,2024-09-02,12,4.1,Yes,Silver,1,1484.89,57,Desktop,64,Facebook
137,43,Other,Mumbai,Furniture,3381.05,4,29.84,UPI,2024-05-06,6,5.0,Yes,Platinum,1,11172.44,46,Mobile,103,Friend
138,31,Male,Delhi,Sports,442.66,3,2.69,UPI,2024-05-26,3,1.8,Yes,Gold,8,17863.6,50,Desktop,12,Facebook
139,56,Female,Delhi,Sports,3236.82,6,0.07,Cash,2024-04-27,12,2.8,No,None,5,5623.06,19,Desktop,7,Instagram
140,44,Other,Chennai,Furniture,1428.62,7,1.32,Debit Card,2024-05-31,7,2.7,Yes,Platinum,9,9708.85,1,Mobile,55,Facebook
141,26,Other,Bangalore,Furniture,3004.78,4,10.25,Cash,2024-03-12,9,2.2,No,Gold,2,6824.41,50,Desktop,103,Facebook
142,32,Female,Chennai,Furniture,3432.65,7,18.99,Debit Card,2024-12-28,3,1.8,No,Platinum,9,19066.81,40,Tablet,106,Advertisement
143,32,Female,Chennai,Clothing,1231.06,9,2.07,Cash,2024-05-16,2,1.3,Yes,Silver,8,16561.09,18,Desktop,62,Instagram
144,43,Other,Chennai,Furniture,2338.61,2,0.17,UPI,2024-06-23,7,4.5,Yes,Silver,9,14325.53,58,Mobile,112,Google
145,59,Other,Chennai,Grocery,1032.59,3,28.11,UPI,2024-10-15,7,2.7,Yes,None,4,11958.73,36,Tablet,90,Facebook
146,30,Female,Kolkata,Electronics,356.46,5,24.66,Debit Card,2024-01-19,4,3.0,No,Platinum,1,16501.54,17,Tablet,104,Google
147,49,Other,Kolkata,Furniture,1954.53,3,24.28,Cash,2024-07-13,11,4.7,Yes,Gold,1,8149.21,15,Desktop,73,Instagram
148,56,Male,Mumbai,Electronics,1878.43,8,26.53,Debit Card,2024-11-25,9,4.1,No,None,5,9227.26,3,Desktop,105,Facebook
149,49,Male,Delhi,Clothing,4977.85,8,21.0,UPI,2024-06-23,14,1.5,Yes,Platinum,2,14735.03,11,Mobile,98,Advertisement
150,21,Female,Chennai,Electronics,2287.13,8,3.13,Cash,2024-12-19,8,3.3,No,None,8,7476.22,28,Tablet,109,Friend
151,47,Female,Mumbai,Clothing,1734.49,9,11.97,Cash,2024-05-20,13,2.8,Yes,Gold,10,1746.07,6,Mobile,77,Advertisement
152,54,Female,Delhi,Grocery,2944.33,4,21.69,Debit Card,2024-09-02,13,4.2,Yes,None,5,1949.52,13,Desktop,55,Advertisement
153,40,Male,Bangalore,Clothing,534.96,5,8.41,Credit Card,2024-04-02,1,3.9,No,None,5,2749.57,54,Tablet,119,Friend
154,56,Other,Kolkata,Clothing,4812.16,5,20.62,Debit Card,2024-08-26,1,3.8,Yes,None,2,17458.79,11,Mobile,36,Friend
155,62,Male,Delhi,Sports,3211.3,8,0.73,UPI,2024-07-23,5,2.4,Yes,Platinum,7,9708.42,34,Mobile,89,Friend
156,32,Other,Bangalore,Furniture,3798.71,7,9.18,UPI,2024-02-17,6,4.2,Yes,Gold,8,14401.21,4,Mobile,24,Facebook
157,60,Male,Delhi,Furniture,935.34,9,16.47,UPI,2024-09-01,3,1.2,Yes,Silver,10,8161.73,16,Mobile,44,Google
158,46,Other,Kolkata,Grocery,2106.44,8,18.96,UPI,2024-11-15,13,1.6,Yes,Platinum,1,5544.86,57,Mobile,17,Google
159,53,Male,Kolkata,Grocery,2171.18,2,17.31,UPI,2024-11-12,9,2.3,Yes,Silver,2,7270.25,41,Tablet,2,Friend
160,30,Female,Mumbai,Furniture,4126.85,4,20.93,Credit Card,2024-10-21,12,1.3,Yes,Silver,10,15986.56,31,Mobile,13,Advertisement
161,49,Male,Chennai,Sports,106.06,6,0.18,Cash,2024-05-07,10,1.9,No,Platinum,4,12691.71,9,Tablet,31,Instagram
162,24,Other,Delhi,Furniture,1574.18,2,3.03,Debit Card,2024-12-09,14,4.3,No,Platinum,5,18783.98,42,Mobile,93,Friend
163,39,Male,Delhi,Sports,4908.06,7,26.07,Debit Card,2024-10-08,6,4.8,Yes,Gold,2,13754.24,16,Desktop,114,Advertisement
164,45,Male,Bangalore,Grocery,2426.94,3,20.45,UPI,2024-01-17,4,2.2,Yes,Gold,1,11618.54,4,Desktop,28,Advertisement
165,19,Male,Kolkata,Electronics,1974.38,3,3.39,Debit Card,2024-03-11,12,2.1,Yes,None,9,12398.82,44,Mobile,60,Facebook
166,59,Female,Delhi,Grocery,687.16,2,25.26,UPI,2024-09-25,7,2.1,No,Silver,1,18876.24,41,Desktop,27,Facebook
167,62,Male,Kolkata,Grocery,4873.41,8,7.27,Credit Card,2024-11-20,8,2.1,No,Gold,4,15869.92,8,Tablet,15,Google
168,23,Female,Delhi,Clothing,198.13,6,14.35,Credit Card,2024-10-08,9,1.1,Yes,None,2,968.8,48,Mobile,95,Google
169,45,Female,Mumbai,Clothing,3712.18,1,4.36,Cash,2024-10-31,13,4.7,No,Gold,4,10915.72,32,Tablet,104,Instagram
170,45,Male,Chennai,Clothing,3866.14,1,21.3,Credit Card,2024-01-07,11,1.9,Yes,Platinum,8,13922.6,35,Mobile,79,Instagram
171,61,Male,Delhi,Clothing,1293.92,7,20.01,Credit Card,2024-11-09,6,2.7,Yes,Gold,8,15099.62,35,Desktop,33,Instagram
172,61,Male,Kolkata,Sports,3390.64,8,6.33,Cash,2024-10-31,6,1.0,Yes,Silver,9,4656.27,17,Tablet,20,Instagram
173,37,Other,Mumbai,Furniture,555.35,5,25.9,Debit Card,2024-04-12,8,4.4,Yes,Gold,5,17409.96,8,Desktop,42,Advertisement
174,47,Male,Delhi,Electronics,1359.53,5,12.04,UPI,2024-11-04,12,3.9,No,Silver,7,19138.94,56,Desktop,12,Advertisement
175,28,Female,Bangalore,Grocery,3960.72,4,8.78,UPI,2024-07-11,5,4.8,No,Platinum,3,5115.95,28,Mobile,101,Google
176,45,Male,Chennai,Sports,4336.96,6,4.57,Debit Card,2024-08-28,14,4.1,Yes,Silver,10,17711.0,49,Tablet,73,Facebook
177,42,Other,Delhi,Electronics,3081.58,6,7.99,Cash,2024-03-02,3,2.3,No,Gold,4,2391.09,13,Desktop,23,Facebook
178,56,Male,Mumbai,Sports,2583.51,3,0.66,Debit Card,2024-01-17,12,2.0,No,None,10,1586.28,24,Mobile,72,Friend
179,50,Other,Bangalore,Sports,880.59,9,17.5,Credit Card,2024-06-19,3,3.8,Yes,Platinum,9,3019.86,14,Mobile,96,Advertisement
180,18,Other,Mumbai,Grocery,409.23,7,25.27,Cash,2024-01-25,13,2.5,No,Gold,10,1625.95,5,Mobile,112,Instagram
181,44,Male,Mumbai,Furniture,676.48,1,16.47,Cash,2024-09-07,6,3.3,Yes,Platinum,10,16977.74,55,Desktop,14,Instagram
182,30,Female,Bangalore,Clothing,1214.05,7,6.58,Cash,2024-09-09,2,1.0,Yes,Platinum,1,1651.48,41,Mobile,91,Friend
183,58,Other,Mumbai,Furniture,1774.21,5,1.01,UPI,2024-07-25,6,1.2,Yes,Gold,2,5797.45,28,Tablet,25,Facebook
184,20,Male,Bangalore,Grocery,1966.46,5,6.44,Debit Card,2024-01-29,13,3.1,Yes,Gold,5,2523.25,14,Tablet,77,Instagram
185,56,Male,Delhi,Grocery,1796.98,2,12.48,Cash,2024-04-26,6,3.3,No,None,3,6260.73,28,Desktop,119,Facebook
186,23,Female,Bangalore,Grocery,1271.37,4,22.79,Cash,2024-10-08,8,4.0,Yes,Platinum,2,2265.91,3,Tablet,85,Friend
